#
202	Tasha_Tujia	know	xa²¹+zi²¹	x a ²¹ z i ²¹	65	know	xa21-zi21	bc	135 136	c772 v130 t004 c078 v191 t004	1410	nort2732	3 7 8 3 7 8	AXTBYT	GA3SI3	5	5.G.C 5.A.V 5.3.T 5.S.C 5.I.V 5.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
203	Duogu_Tujia	know	xau⁵³+ɕi⁴⁴	x a u ⁵³ ɕ i ⁴⁴	65	know	xau53-ʆi44	bc	135 136	c772 v130 v027 t037 c202 v191 t030	1410	nort2732	3 7 7 8 3 7 8	AXYTBYT	GAY3SI5	3	3.G.C 3.A.V 3.Y.V 3.3.T 3.S.C 3.I.V 3.5.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
204	Dianfang_Tujia	know	xau⁵⁵+ɕi³⁵	x a u ⁵⁵ ɕ i ³⁵	65	know	xau55-ʆi35 ~ xa55-zi21	bc	135 136	c772 v130 v027 t041 c202 v191 t017	1410	nort2732	3 7 7 8 3 7 8	AXYTBYT	GAY5SI2	2	2.G.C 2.A.V 2.Y.V 2.5.T 2.S.C 2.I.V 2.2.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
205	Boluo_Tujia	know	ɕie⁵³	ɕ i e ⁵³	66	know	ʆie53	a	137	c202 v191 v200 t037	1410	sout2739	3 7 7 8	AXYT	SIE3	1	1.S.C 1.I.V 1.E.V 1.3.T	1.6 3.0 3.0 1.0	0
206	Tanxi_Tujia	know	ɕe⁵⁵+ʦʰe⁵⁵	ɕ e ⁵⁵ tsʰ e ⁵⁵	66	know	ʆe55-cʰe55	ad	137 138	c202 v200 t041 c013 v200 t041	1410	sout2739	3 7 8 1 7 8	AXTBYT	SE5TE5	4	4.S.C 4.E.V 4.5.T 4.T.C 4.E.V 4.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
207	Tasha_Tujia	leaf	ɣɤ⁵⁵+tʰa⁵⁵	ɣ ɤ ⁵⁵ tʰ a ⁵⁵	67	leaf	ɣɤ55=tʰa55	bc	139 140	c774 v084 t041 c136 v130 t041	628	nort2732	3 7 8 1 7 8	AXTBYT	GE5TA5	5	5.G.C 5.E.V 5.5.T 5.T.C 5.A.V 5.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
208	Duogu_Tujia	leaf	ɣɨe⁵³+tʰa⁵³	ɣ ɨ e ⁵³ tʰ a ⁵³	67	leaf	ɣɨe53=tʰa53	bc	139 140	c774 v116 v200 t037 c136 v130 t037	628	nort2732	3 7 7 8 1 7 8	AXYTBYT	GIE3TA3	3	3.G.C 3.I.V 3.E.V 3.3.T 3.T.C 3.A.V 3.3.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
209	Dianfang_Tujia	leaf	ɣɨe⁵⁵+tʰa⁵⁵	ɣ ɨ e ⁵⁵ tʰ a ⁵⁵	67	leaf	ɣɨe55=tʰa55	bc	139 140	c774 v116 v200 t041 c136 v130 t041	628	nort2732	3 7 7 8 1 7 8	AXYTBYT	GIE5TA5	2	2.G.C 2.I.V 2.E.V 2.5.T 2.T.C 2.A.V 2.5.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
210	Boluo_Tujia	leaf	a³³+ɣɨe³³	a ³³ ɣ ɨ e ³³	68	leaf	a33=ɣɨe33	ab	141 139	v130 t013 c774 v116 v200 t013	628	sout2739	7 8 3 7 7 8	XTBYYT	A4GIE4	1	1.A.V 1.4.T 1.G.C 1.I.V 1.E.V 1.4.T	3.0 1.0 1.3 3.0 3.0 1.0	0
211	Tanxi_Tujia	leaf	ʔa²¹+ɣɨe²¹	ʔ a ²¹ ɣ ɨ e ²¹	68	leaf	ʔa21=ɣɨe21	ab	141 139	c405 v130 t004 c774 v116 v200 t004	628	sout2739	1 7 8 3 7 7 8	AXTBYYT	HA3GIE3	4	4.H.C 4.A.V 4.3.T 4.G.C 4.I.V 4.E.V 4.3.T	1.6 3.0 1.0 1.3 3.0 3.0 1.0	0
#
212	Tasha_Tujia	lie	pʰɤ²¹	pʰ ɤ ²¹	69	lie	pʰɤ21	d	142	c261 v084 t004	1411	nort2732	1 7 8	AXT	PE3	5	5.P.C 5.E.V 5.3.T	1.6 3.0 1.0	0
213	Duogu_Tujia	lie	nie²⁴+po⁴⁴	n i e ²⁴ p o ⁴⁴	70	lie	nie24-po44	bc	143 144	c105 v191 v200 t008 c288 v042 t030	1411	nort2732	4 7 7 8 1 7 8	AXYTBYT	NIE2PU5	3	3.N.C 3.I.V 3.E.V 3.2.T 3.P.C 3.U.V 3.5.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
214	Boluo_Tujia	lie	kʰaʉ¹³	kʰ a ʉ ¹³	71	lie	kʰaʉ13	a	145	c813 v130 v102 t020	1411	sout2739	1 7 7 8	AXYT	KAY2	1	1.K.C 1.A.V 1.Y.V 1.2.T	1.6 3.0 3.0 1.0	0
#
215	Tasha_Tujia	liver	aŋ⁵⁵+a⁵⁵	a ŋ ⁵⁵ a ⁵⁵	72	liver	aŋ55-a55	bc	146 147	v130 c795 t041 v130 t041	1224	nort2732	7 4 8 7 8	XLTYT	AN5A5	5	5.A.V 5.N.c 5.5.T 5.A.V 5.5.T	3.0 1.1 1.0 3.0 1.0	0
216	Duogu_Tujia	liver	a⁵³+ŋai⁴⁴	a ⁵³ ŋ a i ⁴⁴	72	liver	a53-ŋai44	bc	146 147	v130 t037 c795 v130 v191 t030	1224	nort2732	7 8 4 7 7 8	XTBYYT	A3NAI5	3	3.A.V 3.3.T 3.N.C 3.A.V 3.I.V 3.5.T	3.0 1.0 1.3 3.0 3.0 1.0	0
217	Dianfang_Tujia	liver	ã⁵⁵+ŋa⁵⁵	ã ∼ ⁵⁵ ŋ a ⁵⁵	72	liver	ã55-ŋa55 ~ a55-ŋã55	bc	146 147	v147 m002 t041 c795 v130 t041	1224	nort2732	7 4 8 4 7 8	XLTBYT	A95NA5	2	2.A.V 2.9.c 2.5.T 2.N.C 2.A.V 2.5.T	3.0 1.1 1.0 1.3 3.0 1.0	0
218	Boluo_Tujia	liver	kæ̃³³	k æ̃ ∼ ³³	-169	liver	kæ̃33	a	148	c831 v197 m002 t013	1224	sout2739	1 7 4 8	AXLT	KE94	1	1.K.C 1.E.V 1.9.c 1.4.T	1.6 3.0 1.1 1.0	0
219	Tanxi_Tujia	liver	kã³³	k ã ∼ ³³	-170	liver	kã33	a	148	c831 v147 m002 t013	1224	sout2739	1 7 4 8	AXLT	KA94	4	4.K.C 4.A.V 4.9.c 4.4.T	1.6 3.0 1.1 1.0	0
#
220	Tasha_Tujia	long	ɣɤ²¹	ɣ ɤ ²¹	73	long	ɣɤ21	a	149	c774 v084 t004	1203	nort2732	3 7 8	AXT	GE3	5	5.G.C 5.E.V 5.3.T	1.6 3.0 1.0	0
221	Duogu_Tujia	long	ɣɨe²¹	ɣ ɨ e ²¹	73	long	ɣɨe21	a	149	c774 v116 v200 t004	1203	nort2732	3 7 7 8	AXYT	GIE3	3	3.G.C 3.I.V 3.E.V 3.3.T	1.6 3.0 3.0 1.0	0
222	Dianfang_Tujia	long	ɣɨe²¹	ɣ ɨ e ²¹	73	long	ɣɨe21	a	149	c774 v116 v200 t004	1203	nort2732	3 7 7 8	AXYT	GIE3	2	2.G.C 2.I.V 2.E.V 2.3.T	1.6 3.0 3.0 1.0	0
223	Boluo_Tujia	long	ɣɨe¹³	ɣ ɨ e ¹³	73	long	ɣɨe13	a	149	c774 v116 v200 t020	1203	sout2739	3 7 7 8	AXYT	GIE2	1	1.G.C 1.I.V 1.E.V 1.2.T	1.6 3.0 3.0 1.0	0
224	Tanxi_Tujia	long	ɣɨe³⁵	ɣ ɨ e ³⁵	73	long	ɣɨe35	a	149	c774 v116 v200 t017	1203	sout2739	3 7 7 8	AXYT	GIE2	4	4.G.C 4.I.V 4.E.V 4.2.T	1.6 3.0 3.0 1.0	0
#
225	Tasha_Tujia	louse	si⁵⁵+si⁵⁵	s i ⁵⁵ s i ⁵⁵	74	louse	si55-si55	bb	150 150	c087 v191 t041 c087 v191 t041	1392	nort2732	3 7 8 3 7 8	AXTBYT	SI5SI5	5	5.S.C 5.I.V 5.5.T 5.S.C 5.I.V 5.5.T	1.6 3.0 1.0 1.3 3.0 1.0	1
226	Duogu_Tujia	louse	si⁵³+si⁴⁴	s i ⁵³ s i ⁴⁴	74	louse	si53-si44	bb	150 150	c087 v191 t037 c087 v191 t030	1392	nort2732	3 7 8 3 7 8	AXTBYT	SI3SI5	3	3.S.C 3.I.V 3.3.T 3.S.C 3.I.V 3.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
227	Dianfang_Tujia	louse	si⁵⁵+si⁵⁵	s i ⁵⁵ s i ⁵⁵	74	louse	si55-si55	bb	150 150	c087 v191 t041 c087 v191 t041	1392	nort2732	3 7 8 3 7 8	AXTBYT	SI5SI5	2	2.S.C 2.I.V 2.5.T 2.S.C 2.I.V 2.5.T	1.6 3.0 1.0 1.3 3.0 1.0	1
228	Boluo_Tujia	louse	a²¹+si⁵³+lũ³³	a ²¹ s i ⁵³ l ũ ∼ ³³	74	louse	a21=si53-lũ33	abc	151 150 152	v130 t004 c087 v191 t037 c548 v025 m002 t013	1392	sout2739	7 8 3 7 8 5 7 4 8	XTBYTBYLT	A3SI3LY94	1	1.A.V 1.3.T 1.S.C 1.I.V 1.3.T 1.L.C 1.Y.V 1.9.c 1.4.T	3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.1 1.0	0
229	Tanxi_Tujia	louse	ʔa²¹+si⁵⁵	ʔ a ²¹ s i ⁵⁵	74	louse	ʔa21=si55	ab	151 150	c405 v130 t004 c087 v191 t041	1392	sout2739	1 7 8 3 7 8	AXTBYT	HA3SI5	4	4.H.C 4.A.V 4.3.T 4.S.C 4.I.V 4.5.T	1.6 3.0 1.0 1.3 3.0 1.0	1
#
230	Tasha_Tujia	man	ʦu̯ɔ⁵⁵+pa⁵⁵	ts w ɔ ⁵⁵ p a ⁵⁵	75	man	cu̯ɔ55=pa55	he	153 154	c015 c457 v067 t041 c288 v130 t041	1554	nort2732	1 6 7 8 1 7 8	ACXTBYT	TWU5PA5	5	5.T.C 5.W.C 5.U.V 5.5.T 5.P.C 5.A.V 5.5.T	1.6 1.2 3.0 1.0 1.3 3.0 1.0	0
231	Duogu_Tujia	man	no⁵³+pa⁴⁴+ʦe⁴⁴	n o ⁵³ p a ⁴⁴ ts e ⁴⁴	75	man	no53=pa44-ce44	def	155 154 156	c105 v042 t037 c288 v130 t030 c015 v200 t030	1554	nort2732	4 7 8 1 7 8 1 7 8	AXTBYTBYT	NU3PA5TE5	3	3.N.C 3.U.V 3.3.T 3.P.C 3.A.V 3.5.T 3.T.C 3.E.V 3.5.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
232	Dianfang_Tujia	man	no⁵⁵+pa⁵⁵	n o ⁵⁵ p a ⁵⁵	75	man	no55=pa55	de	155 154	c105 v042 t041 c288 v130 t041	1554	nort2732	4 7 8 1 7 8	AXTBYT	NU5PA5	2	2.N.C 2.U.V 2.5.T 2.P.C 2.A.V 2.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
233	Boluo_Tujia	man	a²¹+ko²¹+bie²¹	a ²¹ k o ²¹ b i e ²¹	76	man	a21=ko21-bie21	abc	157 158 159	v130 t004 c831 v042 t004 c254 v191 v200 t004	1554	sout2739	7 8 1 7 8 1 7 7 8	XTBYTBYYT	A3KU3PIE3	1	1.A.V 1.3.T 1.K.C 1.U.V 1.3.T 1.P.C 1.I.V 1.E.V 1.3.T	3.0 1.0 1.3 3.0 1.0 1.3 3.0 3.0 1.0	0
234	Tanxi_Tujia	man	ʔa²¹+ko²¹+be²¹+ŋɨ²¹	ʔ a ²¹ k o ²¹ b e ²¹ ŋ ɨ ²¹	76	man	ʔa21=ko21-be21-ŋɨ21	abcg	157 158 159 160	c405 v130 t004 c831 v042 t004 c254 v200 t004 c795 v116 t004	1554	sout2739	1 7 8 1 7 8 1 7 8 4 7 8	AXTBYTBYTBYT	HA3KU3PE3NI3	4	4.H.C 4.A.V 4.3.T 4.K.C 4.U.V 4.3.T 4.P.C 4.E.V 4.3.T 4.N.C 4.I.V 4.3.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
#
235	Tasha_Tujia	many	zi²¹	z i ²¹	77	many	zi21	a	161	c078 v191 t004	1198	nort2732	3 7 8	AXT	SI3	5	5.S.C 5.I.V 5.3.T	1.6 3.0 1.0	0
236	Duogu_Tujia	many	zi²¹	z i ²¹	77	many	zi21	a	161	c078 v191 t004	1198	nort2732	3 7 8	AXT	SI3	3	3.S.C 3.I.V 3.3.T	1.6 3.0 1.0	0
237	Dianfang_Tujia	many	zi²¹	z i ²¹	77	many	zi21	a	161	c078 v191 t004	1198	nort2732	3 7 8	AXT	SI3	2	2.S.C 2.I.V 2.3.T	1.6 3.0 1.0	0
238	Boluo_Tujia	many	zi⁴⁵	z i ⁴⁵	77	many	zi45	a	161	c078 v191 t033	1198	sout2739	3 7 8	AXT	SI2	1	1.S.C 1.I.V 1.2.T	1.6 3.0 1.0	0
239	Tanxi_Tujia	many	zi³⁵	z i ³⁵	77	many	zi35	a	161	c078 v191 t017	1198	sout2739	3 7 8	AXT	SI2	4	4.S.C 4.I.V 4.2.T	1.6 3.0 1.0	0
#
240	Tasha_Tujia	meat	si²¹	s i ²¹	78	meat	si21	a	162	c087 v191 t004	634	nort2732	3 7 8	AXT	SI3	5	5.S.C 5.I.V 5.3.T	1.6 3.0 1.0	0
241	Duogu_Tujia	meat	si²¹	s i ²¹	78	meat	si21	a	162	c087 v191 t004	634	nort2732	3 7 8	AXT	SI3	3	3.S.C 3.I.V 3.3.T	1.6 3.0 1.0	0
242	Dianfang_Tujia	meat	si²¹	s i ²¹	78	meat	si21	a	162	c087 v191 t004	634	nort2732	3 7 8	AXT	SI3	2	2.S.C 2.I.V 2.3.T	1.6 3.0 1.0	0
243	Boluo_Tujia	meat	si¹³	s i ¹³	78	meat	si13	a	162	c087 v191 t020	634	sout2739	3 7 8	AXT	SI2	1	1.S.C 1.I.V 1.2.T	1.6 3.0 1.0	0
244	Tanxi_Tujia	meat	si³⁵	s i ³⁵	78	meat	si35	a	162	c087 v191 t017	634	sout2739	3 7 8	AXT	SI2	4	4.S.C 4.I.V 4.2.T	1.6 3.0 1.0	0
#
245	Tasha_Tujia	moon	su²¹+su²¹	s u ²¹ s u ²¹	79	moon	su21-su21	cc	163 163	c087 v027 t004 c087 v027 t004	1313	nort2732	3 7 8 3 7 8	AXTBYT	SY3SY3	5	5.S.C 5.Y.V 5.3.T 5.S.C 5.Y.V 5.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
246	Duogu_Tujia	moon	su²¹+su²¹+kʰa²¹+ʨi̯e⁴⁴	s u ²¹ s u ²¹ kʰ a ²¹ tɕ j e ⁴⁴	79	moon	su21-su21-kʰa21-ɕi̯e44	ccde	163 163 164 165	c087 v027 t004 c087 v027 t004 c813 v130 t004 c198 c564 v200 t030	1313	nort2732	3 7 8 3 7 8 1 7 8 1 6 7 8	AXTBYTBYTBCYT	SY3SY3KA3TJE5	3	3.S.C 3.Y.V 3.3.T 3.S.C 3.Y.V 3.3.T 3.K.C 3.A.V 3.3.T 3.T.C 3.J.C 3.E.V 3.5.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0 1.3 1.2 3.0 1.0	0
247	Dianfang_Tujia	moon	su²¹+su²¹	s u ²¹ s u ²¹	79	moon	su21-su21 ~ su21-su21-kʰa21-ʆe21	cc	163 163	c087 v027 t004 c087 v027 t004	1313	nort2732	3 7 8 3 7 8	AXTBYT	SY3SY3	2	2.S.C 2.Y.V 2.3.T 2.S.C 2.Y.V 2.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
248	Boluo_Tujia	moon	je²¹+liã⁴⁵	j e ²¹ l i ã ∼ ⁴⁵	-171	moon	ye21-liã45	ab	166 167	c564 v200 t004 c548 v191 v147 m002 t033	1313	sout2739	6 7 8 5 7 7 4 8	AXTBYYLT	JE3LIA92	1	1.J.C 1.E.V 1.3.T 1.L.C 1.I.V 1.A.V 1.9.c 1.2.T	1.6 3.0 1.0 1.3 3.0 3.0 1.1 1.0	0
249	Tanxi_Tujia	moon	lo³⁵+ɕi⁵⁵+dʉ³⁵	l o ³⁵ ɕ i ⁵⁵ d ʉ ³⁵	80	moon	lo35-ʆi55-dʉ35	fgh	168 169 170	c548 v042 t017 c202 v191 t041 c143 v102 t017	1313	sout2739	5 7 8 3 7 8 1 7 8	AXTBYTBYT	LU2SI5TY2	4	4.L.C 4.U.V 4.2.T 4.S.C 4.I.V 4.5.T 4.T.C 4.Y.V 4.2.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
#
250	Tasha_Tujia	mountain	kʰu⁵⁵+li̯ɛ⁵⁵	kʰ u ⁵⁵ l j ɛ ⁵⁵	81	mountain	kʰu55-li̯ɛ55	bd	171 172	c813 v027 t041 c548 c564 v229 t041	639	nort2732	1 7 8 5 6 7 8	AXTBCYT	KY5LJE5	5	5.K.C 5.Y.V 5.5.T 5.L.C 5.J.C 5.E.V 5.5.T	1.6 3.0 1.0 1.3 1.2 3.0 1.0	0
251	Duogu_Tujia	mountain	kʰu⁵³+ʦa⁵³	kʰ u ⁵³ ts a ⁵³	81	mountain	kʰu53-ca53	bc	171 173	c813 v027 t037 c015 v130 t037	639	nort2732	1 7 8 1 7 8	AXTBYT	KY3TA3	3	3.K.C 3.Y.V 3.3.T 3.T.C 3.A.V 3.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
252	Dianfang_Tujia	mountain	kʰu⁵⁵+ʦa⁵⁵	kʰ u ⁵⁵ ts a ⁵⁵	81	mountain	kʰu55-ca55 ~ kʰu55-le55	bc	171 173	c813 v027 t041 c015 v130 t041	639	nort2732	1 7 8 1 7 8	AXTBYT	KY5TA5	2	2.K.C 2.Y.V 2.5.T 2.T.C 2.A.V 2.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
253	Boluo_Tujia	mountain	za⁵³+kʰa²¹	z a ⁵³ kʰ a ²¹	82	mountain	za53-kʰa21	ab	174 171	c078 v130 t037 c813 v130 t004	639	sout2739	3 7 8 1 7 8	AXTBYT	SA3KA3	1	1.S.C 1.A.V 1.3.T 1.K.C 1.A.V 1.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
254	Tanxi_Tujia	mountain	za⁵⁵	z a ⁵⁵	82	mountain	za55	a	174	c078 v130 t041	639	sout2739	3 7 8	AXT	SA5	4	4.S.C 4.A.V 4.5.T	1.6 3.0 1.0	1
#
255	Tasha_Tujia	mouth	ʦa²⁴+ʨʰi⁵⁵	ts a ²⁴ tɕʰ i ⁵⁵	83	mouth	ca24-ɕʰi55	cd	175 176	c015 v130 t008 c197 v191 t041	674	nort2732	1 7 8 1 7 8	AXTBYT	TA2TI5	5	5.T.C 5.A.V 5.2.T 5.T.C 5.I.V 5.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
256	Duogu_Tujia	mouth	ʦa²⁴+ʨʰi⁴⁴	ts a ²⁴ tɕʰ i ⁴⁴	83	mouth	ca24-ɕʰi44	cd	175 176	c015 v130 t008 c197 v191 t030	674	nort2732	1 7 8 1 7 8	AXTBYT	TA2TI5	3	3.T.C 3.A.V 3.2.T 3.T.C 3.I.V 3.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
257	Dianfang_Tujia	mouth	ʦa³⁵+ʨʰi⁵⁵	ts a ³⁵ tɕʰ i ⁵⁵	83	mouth	ca35-ɕʰi55	cd	175 176	c015 v130 t017 c197 v191 t041	674	nort2732	1 7 8 1 7 8	AXTBYT	TA2TI5	2	2.T.C 2.A.V 2.2.T 2.T.C 2.I.V 2.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
258	Boluo_Tujia	mouth	a²¹+ze²¹	a ²¹ z e ²¹	84	mouth	a21=ze21	ab	177 178	v130 t004 c078 v200 t004	674	sout2739	7 8 3 7 8	XTBYT	A3SE3	1	1.A.V 1.3.T 1.S.C 1.E.V 1.3.T	3.0 1.0 1.3 3.0 1.0	0
259	Tanxi_Tujia	mouth	ʔa²¹+ze²¹	ʔ a ²¹ z e ²¹	84	mouth	ʔa21=ze21	ab	177 178	c405 v130 t004 c078 v200 t004	674	sout2739	1 7 8 3 7 8	AXTBYT	HA3SE3	4	4.H.C 4.A.V 4.3.T 4.S.C 4.E.V 4.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
260	Duogu_Tujia	name	mĩ²¹+ʦi²⁴	m ĩ ∼ ²¹ ts i ²⁴	-172	name	mĩ21-ci24	bc	179 180	c239 v193 m002 t004 c015 v191 t008	1405	nort2732	4 7 4 8 1 7 8	AXLTBYT	MI93TI2	3	3.M.C 3.I.V 3.9.c 3.3.T 3.T.C 3.I.V 3.2.T	1.6 3.0 1.1 1.0 1.3 3.0 1.0	0
261	Dianfang_Tujia	name	mĩ²¹+ʦi³⁵	m ĩ ∼ ²¹ ts i ³⁵	-173	name	mĩ21-ci35	bc	179 180	c239 v193 m002 t004 c015 v191 t017	1405	nort2732	4 7 4 8 1 7 8	AXLTBYT	MI93TI2	2	2.M.C 2.I.V 2.9.c 2.3.T 2.T.C 2.I.V 2.2.T	1.6 3.0 1.1 1.0 1.3 3.0 1.0	0
262	Boluo_Tujia	name	nioʉ³³	n i o ʉ ³³	85	name	nioʉ33	a	181	c105 v191 v042 v102 t013	1405	sout2739	4 7 7 7 8	AXYYT	NIUY4	1	1.N.C 1.I.V 1.U.V 1.Y.V 1.4.T	1.6 3.0 3.0 3.0 1.0	0
263	Tanxi_Tujia	name	niʉ³⁵+bo²¹	n i ʉ ³⁵ b o ²¹	85	name	niʉ35-bo21	ad	181 182	c105 v191 v102 t017 c254 v042 t004	1405	sout2739	4 7 7 8 1 7 8	AXYTBYT	NIY2PU3	4	4.N.C 4.I.V 4.Y.V 4.2.T 4.P.C 4.U.V 4.3.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
#
477	Duogu_Tujia	near	ʦũ⁵³	ts ũ ∼ ⁵³	155	near	cũ53 ~ cũ44	c	325	c015 v025 m002 t037	1942	nort2732	1 7 4 8	AXLT	TY93	3	3.T.C 3.Y.V 3.9.c 3.3.T	1.6 3.0 1.1 1.0	0
478	Dianfang_Tujia	near	ʦũ⁵⁵	ts ũ ∼ ⁵⁵	155	near	cũ55	c	325	c015 v025 m002 t041	1942	nort2732	1 7 4 8	AXLT	TY95	2	2.T.C 2.Y.V 2.9.c 2.5.T	1.6 3.0 1.1 1.0	0
479	Boluo_Tujia	near	ɣoʉ²¹+ʣa²¹	ɣ o ʉ ²¹ dz a ²¹	156	near	ɣoʉ21=ʒa21	ab	326 327	c774 v042 v102 t004 c020 v130 t004	1942	sout2739	3 7 7 8 1 7 8	AXYTBYT	GUY3TA3	1	1.G.C 1.U.V 1.Y.V 1.3.T 1.T.C 1.A.V 1.3.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
480	Tanxi_Tujia	near	ʔʉ¹³+ʣa³³	ʔ ʉ ¹³ dz a ³³	156	near	ʔʉ13=ʒa33	ab	326 327	c405 v102 t020 c020 v130 t013	1942	sout2739	1 7 8 1 7 8	AXTBYT	HY2TA4	4	4.H.C 4.Y.V 4.2.T 4.T.C 4.A.V 4.4.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
264	Tasha_Tujia	neck	kʰɔŋ⁵⁵+ti⁵⁵	kʰ ɔ ŋ ⁵⁵ t i ⁵⁵	86	neck	kʰɔŋ55-ti55	cd	183 184	c813 v067 c795 t041 c118 v191 t041	1333	nort2732	1 7 4 8 1 7 8	AXLTBYT	KUN5TI5	5	5.K.C 5.U.V 5.N.c 5.5.T 5.T.C 5.I.V 5.5.T	1.6 3.0 1.1 1.0 1.3 3.0 1.0	0
265	Duogu_Tujia	neck	kʰũ⁴⁴+ti⁴⁴	kʰ ũ ∼ ⁴⁴ t i ⁴⁴	86	neck	kʰũ44-ti44	cd	183 184	c813 v025 m002 t030 c118 v191 t030	1333	nort2732	1 7 4 8 1 7 8	AXLTBYT	KY95TI5	3	3.K.C 3.Y.V 3.9.c 3.5.T 3.T.C 3.I.V 3.5.T	1.6 3.0 1.1 1.0 1.3 3.0 1.0	0
266	Dianfang_Tujia	neck	kʰũ⁵⁵+ti⁵⁵	kʰ ũ ∼ ⁵⁵ t i ⁵⁵	86	neck	kʰũ55-ti55	cd	183 184	c813 v025 m002 t041 c118 v191 t041	1333	nort2732	1 7 4 8 1 7 8	AXLTBYT	KY95TI5	2	2.K.C 2.Y.V 2.9.c 2.5.T 2.T.C 2.I.V 2.5.T	1.6 3.0 1.1 1.0 1.3 3.0 1.0	0
267	Boluo_Tujia	neck	kua¹³+la⁵³	k u a ¹³ l a ⁵³	87	neck	kua13-la53	ab	185 186	c831 v027 v130 t020 c548 v130 t037	1333	sout2739	1 7 7 8 5 7 8	AXYTBYT	KYA2LA3	1	1.K.C 1.Y.V 1.A.V 1.2.T 1.L.C 1.A.V 1.3.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
268	Tanxi_Tujia	neck	gua²¹+la⁵⁵	g u a ²¹ l a ⁵⁵	87	neck	gua21-la55	ab	185 186	c824 v027 v130 t004 c548 v130 t041	1333	sout2739	1 7 7 8 5 7 8	AXYTBYT	KYA3LA5	4	4.K.C 4.Y.V 4.A.V 4.3.T 4.L.C 4.A.V 4.5.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
#
269	Tasha_Tujia	new	a²⁴+ɕi⁵⁵	a ²⁴ ɕ i ⁵⁵	88	new	a24=ʆi55	ab	187 188	v130 t008 c202 v191 t041	1231	nort2732	7 8 3 7 8	XTBYT	A2SI5	5	5.A.V 5.2.T 5.S.C 5.I.V 5.5.T	3.0 1.0 1.3 3.0 1.0	0
270	Duogu_Tujia	new	ɣa²⁴+si⁴⁴	ɣ a ²⁴ s i ⁴⁴	88	new	ɣa24=si44	ab	187 188	c774 v130 t008 c087 v191 t030	1231	nort2732	3 7 8 3 7 8	AXTBYT	GA2SI5	3	3.G.C 3.A.V 3.2.T 3.S.C 3.I.V 3.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
271	Dianfang_Tujia	new	a³⁵+si³⁵	a ³⁵ s i ³⁵	88	new	a35=si35	ab	187 188	v130 t017 c087 v191 t017	1231	nort2732	7 8 3 7 8	XTBYT	A2SI2	2	2.A.V 2.2.T 2.S.C 2.I.V 2.2.T	3.0 1.0 1.3 3.0 1.0	0
272	Boluo_Tujia	new	a³³+ɕi³³	a ³³ ɕ i ³³	88	new	a33=ʆi33	ab	187 188	v130 t013 c202 v191 t013	1231	sout2739	7 8 3 7 8	XTBYT	A4SI4	1	1.A.V 1.4.T 1.S.C 1.I.V 1.4.T	3.0 1.0 1.3 3.0 1.0	0
273	Tanxi_Tujia	new	ʔa⁵⁵+ɕi²¹	ʔ a ⁵⁵ ɕ i ²¹	88	new	ʔa55=ʆi21	ab	187 188	c405 v130 t041 c202 v191 t004	1231	sout2739	1 7 8 3 7 8	AXTBYT	HA5SI3	4	4.H.C 4.A.V 4.5.T 4.S.C 4.I.V 4.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
274	Tasha_Tujia	night	pʰɤ⁵⁵	pʰ ɤ ⁵⁵	89	night	pʰɤ55	a	189	c261 v084 t041	1233	nort2732	1 7 8	AXT	PE5	5	5.P.C 5.E.V 5.5.T	1.6 3.0 1.0	0
#
