1.J.c	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	12.04	-60.00	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-60.00	-61.67	0.00	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-3.33	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00
1.K.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	7.23	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.12	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.54	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-3.33	-63.33	-3.33	6.51	-3.33	-3.33	-60.00	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.75	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-3.33	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.65	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	7.21	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-3.33	-63.33	-3.33	-60.00	6.83	-3.33	-3.33	-60.00	-3.33	-3.33	-2.67	0.44	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	7.00	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
1.L.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	11.26	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.00	-3.33	-3.33	-3.33	-2.00	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-2.00	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.00	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.00	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.00	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-60.00	-3.33	-58.67	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
1.M.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	8.24	-3.00	-59.67	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	6.93	1.61	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	7.62	-3.00	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	7.75	-3.00	-59.67	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	6.79	-3.00	-59.67	-3.33	-3.33	-3.33	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	7.63	-3.00	-59.67	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	7.12	-3.00	-59.67	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.33	6.79	-3.00	-59.67	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	7.13	-3.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
1.N.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	9.28	0.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	6.72	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	5.82	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.00	6.82	0.00	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	5.67	0.00	-3.33	-3.33	-3.33	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	8.42	0.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	7.47	0.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.00	8.01	0.00	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	7.40	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
1.N.c	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	0.00	7.15	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	4.09	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-0.41	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	5.10	-60.00	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-0.75	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-60.00	-63.33	-60.00	-60.00	-59.67	5.25	5.50	-60.00	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-2.63	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	5.26	0.00	-60.00	-60.00	-60.00	-63.33	-60.00	-0.77	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-3.00	0.00	5.79	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-1.78	-63.33	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	0.00	5.46	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-2.57	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-60.00	-63.33	-60.00	-3.33	-60.00	-59.67	0.00	5.65	-60.00	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-3.63	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	4.93	-60.00	-60.00	-60.00	-63.33	-60.00	0.81	-1.04	-63.33
1.P.C	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	7.66	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	6.78	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	8.00	-3.33	2.26	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-3.33	-63.33	3.44	-3.33	-3.33	-3.33	-60.00	7.66	-3.33	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	8.26	-3.33	-3.33	-63.33	-2.67	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	7.83	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	6.43	1.14	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-60.00	7.49	-3.33	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	7.26	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33
1.S.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-60.00	-3.33	6.60	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	6.77	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	3.47	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	-3.33	6.66	-1.49	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-1.33	-63.33	-3.33	-2.67	-3.33	-3.33	-60.00	-3.33	-3.33	6.69	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-60.00	-3.33	6.60	-2.67	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-60.00	-3.33	6.65	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-60.00	-3.33	6.47	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-60.00	-3.33	-3.33	6.15	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	6.50	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33
1.T.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	5.55	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-1.06	-3.33	-3.33	-3.33	-3.33	-2.67	5.06	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-0.71	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	5.12	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	0.14	-3.33	-3.33	-60.00	-3.33	-3.33	-2.67	5.19	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	5.02	-63.33	-3.33	-1.79	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	5.45	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.46	5.58	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-0.96	0.07	-3.33	-60.00	-3.33	-3.33	0.14	5.00	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	5.36	-63.33	-3.33	-60.00	-3.83	-63.33
1.U.V	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	4.68	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	1.56	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.84	-62.00	-62.00	-3.83	3.30	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	-0.20	-63.33	-1.12	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.97	-62.00	-62.00	-3.83	3.19	-66.67	-66.67	-66.67	-66.67	-66.67	2.60	-63.33	-2.00	-63.33	-63.33	-2.33	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.52	-62.00	-62.00	-3.83	1.75	-66.67	-66.67	-66.67	-66.67	-0.11	-63.33	1.05	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.72	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	1.58	-63.33	0.47	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	4.11	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-2.00	-63.33	1.59	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.40	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-0.27	-63.33	1.98	-63.33	-63.33	-0.17	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.07	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	2.16	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.96	-62.00	-62.00	-3.83	-2.00
1.W.C	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-62.00	7.03	0.00	-3.83	-61.67	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	5.45	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-62.00	6.42	0.00	-1.34	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-3.33	-62.00	6.19	0.00	-1.84	-61.67	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-3.33	-3.33	-62.00	-3.33	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-62.00	5.61	0.00	-1.62	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	4.95	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-62.00	6.19	-0.47	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-62.00	6.74	0.00	-2.10	-61.67	-66.67	-66.67	-66.67	-62.00	5.39	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-62.00	7.54	0.00	-3.83	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-3.33	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-62.00	6.33	0.00	-1.33	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	1.28	-2.67	-3.33	-3.33	-62.00	6.93	0.00	-3.83	-61.67
1.W.c	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-3.33	-59.33	-60.00	-60.00	-62.00	0.00	8.60	-3.83	-61.67	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-59.33	-60.00	-60.00	-62.00	0.00	0.00	-0.19	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-59.33	-60.00	-60.00	-60.00	-62.00	0.00	0.00	-0.18	-61.67	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-60.00	-62.00	-60.00	-60.00	-60.00	-60.00	-3.33	-59.33	-60.00	-60.00	-60.00	-62.00	0.00	0.00	0.35	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-3.33	-59.33	-60.00	-60.00	-62.00	0.00	0.07	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-3.33	-60.00	-3.33	-59.33	-60.00	-60.00	-62.00	0.00	8.53	-3.83	-61.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-3.33	-59.33	-60.00	-60.00	-62.00	0.00	0.00	0.72	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-3.33	-59.33	-60.00	-60.00	-60.00	-62.00	0.00	0.00	-0.13	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-59.33	-60.00	-60.00	-62.00	0.00	6.51	-0.95	-61.67
1.X.-	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	-2.74	-60.50	-2.85	-60.50	-2.97	-1.92	-3.83	-3.83	-3.83	-3.83	-3.83	-1.25	-1.53	-60.50	-3.83	-0.32	-3.83	-3.83	-3.83	-3.83	-2.60	-3.83	-60.50	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	0.68	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-0.27	-60.50	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-1.25	-3.83	-3.83	-3.83	-1.82	-3.83	-3.83	-3.83	-3.83	-3.83	-0.48	-3.83	-60.50	-3.83	-3.83	-2.60	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	0.71	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	-3.83	-3.83	-1.94	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-1.32	-3.83	-3.83	-3.83	-1.27	-3.83	-3.83	-3.83	-3.83	-3.83	-2.98	-60.50	-3.83	-3.83	-1.08	-3.83	-3.83	-3.83	-2.51	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	0.20	-1.53	-1.20	-3.83	-3.83	-3.83	-3.83	-0.37	-60.50	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-0.45	-3.83	-3.83	-3.83	-3.83	-1.65	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-2.31	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-1.08	-3.83	-1.79	-60.50	-3.83
